# Workspace hierarchy
# Game: Garbage King
# PlaceId: 113191263362278

Workspace [Workspace]
├── Baseplate [Part]
│   └── Texture [Texture]
├── Camera [Camera]
│   └── AudioListener [AudioListener]
│       └── Wire [Wire]
├── Common [Folder]
├── Folder [Folder]
│   ├── Model [Model]
│   │   ├── Model [Model]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   └── Smooth Block Model [Part]
│   │   │       └── Mesh [CylinderMesh]
│   │   └── Smooth Block Model [Part]
│   │       └── Mesh [CylinderMesh]
│   ├── Puddle [Model]
│   │   ├── Model [Model]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Smooth Block Model [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   └── Smooth Block Model [Part]
│   │   │       └── Mesh [CylinderMesh]
│   │   └── Smooth Block Model [Part]
│   │       └── Mesh [CylinderMesh]
│   ├── Stop sign [Model]
│   │   ├── Part [Part]
│   │   │   ├── Weld [Weld]
│   │   │   └── Weld [Weld]
│   │   └── Part [Part]
│   │       ├── Stop Sign Back [Decal]
│   │       └── Stop plea [Decal]
│   ├── Traffic Light [Model]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   └── Union [UnionOperation]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Wedge [WedgePart]
│   │   │   ├── Wedge [WedgePart]
│   │   │   ├── Wedge [WedgePart]
│   │   │   └── Wedge [WedgePart]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Traffic Light [Model]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   ├── Union [UnionOperation]
│   │   │   └── Union [UnionOperation]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Wedge [WedgePart]
│   │   │   ├── Wedge [WedgePart]
│   │   │   ├── Wedge [WedgePart]
│   │   │   └── Wedge [WedgePart]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── TrafficCone [Model]
│   │   ├── Orange [MeshPart]
│   │   └── White [MeshPart]
│   ├── TrafficCone [Model]
│   │   ├── Orange [MeshPart]
│   │   └── White [MeshPart]
│   ├── TrafficCone [Model]
│   │   ├── Orange [MeshPart]
│   │   └── White [MeshPart]
│   ├── Trash [MeshPart]
│   ├── Tree 1 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Tree 1 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Tree 2 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   ├── Tree 2 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   │   └── Weld [Weld]
│   │   ├── Part [Part]
│   │   └── Part [Part]
│   └── Wood Pallet [Model]
│       ├── Part [Part]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       │   ├── Snap [Snap]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       │   ├── Snap [Snap]
│       │   ├── Snap [Snap]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       ├── Part [Part]
│       │   ├── Snap [Snap]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       │   ├── Snap [Snap]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       │   ├── Snap [Snap]
│       │   ├── Snap [Snap]
│       │   ├── Snap [Snap]
│       │   ├── Snap [Snap]
│       │   ├── Snap [Snap]
│       │   ├── Snap [Snap]
│       │   └── Snap [Snap]
│       ├── Part [Part]
│       │   └── Snap [Snap]
│       └── Part [Part]
│           ├── Snap [Snap]
│           ├── Snap [Snap]
│           ├── Snap [Snap]
│           └── Snap [Snap]
├── Meshes_tung tung [MeshPart]
├── Nature Asset Pack - Studs Style [Folder]
│   └── ReadMe [Script]
├── ObamaOctagon [Model]
│   ├── Accessory (Earbudsv1) [Accessory]
│   │   └── Handle [MeshPart] {RBXRefinementScale=1, 1, 1}
│   │       ├── AccessoryRigidConstraint [RigidConstraint]
│   │       ├── AvatarPartScaleType [StringValue]
│   │       ├── BodyFrontAttachment [Attachment]
│   │       │   └── OriginalPosition [Vector3Value]
│   │       └── OriginalSize [Vector3Value]
│   ├── Accessory (Pot Pan Hat) [Accessory]
│   │   └── Handle [MeshPart] {RBXRefinementScale=1, 1, 1}
│   │       ├── AccessoryRigidConstraint [RigidConstraint]
│   │       ├── AvatarPartScaleType [StringValue]
│   │       ├── HatAttachment [Attachment]
│   │       │   └── OriginalPosition [Vector3Value]
│   │       └── OriginalSize [Vector3Value]
│   ├── Accessory (default) [Accessory]
│   │   └── Handle [MeshPart] {RBXRefinementScale=1, 1, 1}
│   │       ├── AccessoryRigidConstraint [RigidConstraint]
│   │       ├── AvatarPartScaleType [StringValue]
│   │       ├── FaceFrontAttachment [Attachment]
│   │       │   └── OriginalPosition [Vector3Value]
│   │       └── OriginalSize [Vector3Value]
│   ├── Animate [LocalScript]
│   │   ├── PlayEmote [BindableFunction]
│   │   ├── ScaleDampeningPercent [NumberValue]
│   │   ├── cheer [StringValue]
│   │   │   └── CheerAnim [Animation]
│   │   ├── climb [StringValue]
│   │   │   └── ClimbAnim [Animation]
│   │   ├── dance [StringValue]
│   │   │   ├── Animation1 [Animation]
│   │   │   │   └── Weight [NumberValue]
│   │   │   ├── Animation2 [Animation]
│   │   │   │   └── Weight [NumberValue]
